NewInstructor,Average_Point,Course,SUBJECT,CATALOG_NBR,NumberofResponse,Term,emplid,ACAD_GROUP
sample 206,5,MAL 594,MAL,594,3,1192,11062138,DDS
sample 547,3.78,ETC 553,ETC,553,4,1191,820123786,ASOE
sample 368,4.5,IS 468,IS,468,3,1192,20110730,SOBM
sample 493,4.5,ISEC 505,ISEC,505,8,1194,40056638,SOBM
sample 442,4.85,LDRD 644,LDRD,644,6,1191,20122473,DDS
sample 79,4.59,MBA 545,MBA,545,4,1202,20123446,SOBM
sample 263,3.54,IS 340,IS,340,6,1191,20123024,SOBM
sample 195,4.45,COM 419,COM,419,19,1184,20082382,HSABS
sample 348,4.92,IS 472,IS,472,3,1191,20107136,SOBM
sample 94,5,CPC 651,CPC,651,1,1192,30104263,HSABS
sample 313,4,MAL 558,MAL,558,1,1192,11044071,DDS
sample 19,4.36,SCI 201,SCI,201,12,1191,20121988,HSABS
sample 433,4.6,MBA 535,MBA,535,6,1194,11117392,SOBM
sample 369,4.56,MBA 546,MBA,546,2,1184,11125579,SOBM
sample 11,3.75,CPC 522,CPC,522,7,1194,20001451,HSABS
sample 15,4.83,ETC 585,ETC,585,3,1192,20123336,ASOE
sample 523,4.38,ENT 640,ENT,640,1,1202,20102560,SOBM
sample 8,4,ETC 508,ETC,508,3,1201,40045822,ASOE
sample 386,4.74,RESR 617,RESR,617,14,1184,20100475,DDS
sample 370,3.88,EGC 542,EGC,542,4,1191,20112259,ASOE
sample 315,4,ENG 102,ENG,102,2,1192,20001886,HSABS
sample 516,5,ETC 588,ETC,588,1,1201,20122993,ASOE
sample 374,4.7,MBA 515,MBA,515,5,1202,40027687,SOBM
sample 18,4.97,PSY 413,PSY,413,5,1183,20116806,HSABS
sample 259,4.72,MATH 138,MATH,138,10,1183,20001787,HSABS
sample 318,5,RESR 694C,RESR, 694C,1,1192,11095956,DDS
sample 386,4.04,ML 511,ML,511,2,1202,20100475,DDS
sample 373,3.94,TESOL 510,TESOL,510,2,1202,40032146,WAL
sample 462,3.67,EGC 545,EGC,545,3,1191,20001829,ASOE
sample 399,4.47,NAS 332,NAS,332,18,1183,20122471,SOBM
sample 516,3,ESP 525,ESP,525,2,1194,20122993,ASOE
sample 210,1.13,EAD 555,EAD,555,1,1183,22653782,DDS
sample 341,5,EDLD 643,EDLD,643,2,1184,20001313,ASOE
sample 228,4.88,CPC 652,CPC,652,1,1193,20001885,HSABS
sample 323,4.59,PSY 316,PSY,316,7,1192,11021220,HSABS
sample 405,4.21,ETC 507,ETC,507,7,1202,40058133,ASOE
sample 549,4.08,EGC 509,EGC,509,11,1183,30100110,ASOE
sample 206,4.88,MAL 592,MAL,592,5,1191,11062138,DDS
sample 398,4.64,BUS 304,BUS,304,10,1194,20119314,SOBM
sample 347,4.13,MBA 546,MBA,546,2,1194,20062294,SOBM
sample 20,3.94,CPC 603,CPC,603,4,1201,20084409,HSABS
sample 256,4.6,CS 555,CS,555,26,1202,40056677,SOBM
sample 498,4,MBA 561,MBA,561,1,1183,20118532,SOBM
sample 269,4.43,MBA 511,MBA,511,7,1191,20001114,SOBM
sample 291,4.15,PM 501,PM,501,5,1184,11068374,SOBM
sample 507,4.81,BSC 407,BSC,407,2,1202,20074336,SOBM
sample 190,4.88,HL 580,HL,580,2,1192,20122326,SOBM
sample 275,4.04,CJ 318,CJ,318,7,1184,20122901,HSABS
sample 10,4.43,CPC 526,CPC,526,9,1193,40055975,HSABS
sample 476,5,CPC 695,CPC,695,1,1192,20123405,HSABS
sample 1,4.58,EGC 505,EGC,505,6,1191,20117640,HSABS
sample 11,4.13,CPC 600,CPC,600,11,1193,20001451,HSABS
sample 313,4.79,MC 585,MC,585,14,1192,11044071,SOBM
sample 278,4.72,COUN 513,COUN,513,5,1191,20122733,HSABS
sample 168,3.75,EGC 504,EGC,504,9,1184,40033342,ASOE
sample 190,3.73,HL 546,HL,546,6,1201,20122326,SOBM
sample 312,3.75,CPC 600,CPC,600,1,1194,11110696,HSABS
sample 91,4.44,ENG 101,ENG,101,6,1202,20122400,HSABS
sample 524,3.55,MK 300,MK,300,10,1184,11010530,SOBM
sample 436,4,BSC 401,BSC,401,5,1183,11143027,SOBM
sample 231,5,HL 400,HL,400,3,1192,20123551,SOBM
sample 283,4.55,EGC 504,EGC,504,5,1184,20001169,ASOE
sample 36,2.38,CPC 512,CPC,512,1,1201,20001874,HSABS
sample 436,5,AC 215,AC,215,1,1193,11143027,SOBM
sample 276,3.15,MBA 550,MBA,550,6,1202,20123185,SOBM
sample 40,4.72,MBA 605,MBA,605,5,1183,20122162,SOBM
sample 467,3.97,MBA 535,MBA,535,12,1191,20122475,SOBM
sample 222,3.64,BC 302,BC,302,13,1183,30107700,SOBM
sample 146,4.17,EEA 536,EEA,536,6,1194,40024879,ASOE
sample 460,5,HR 512,HR,512,2,1184,20122041,SOBM
sample 435,4.25,SSC 221,SSC,221,3,1184,11118287,HSABS
sample 150,4.21,DBA 620,DBA,620,6,1194,20071358,SOBM
sample 251,4.54,SSC 204,SSC,204,3,1201,20122525,SOBM
sample 375,4.94,HL 330,HL,330,4,1192,20092414,SOBM
sample 150,3.2,PM 630,PM,630,5,1184,20071358,SOBM
sample 515,5,RESR 694A,RESR, 694A,1,1194,40028259,DDS
sample 84,4.25,ECC 516,ECC,516,3,1202,40044795,ASOE
sample 317,3.63,EDU 383A,EDU, 383A,2,1192,11104120,ASOE
sample 168,4.63,COUN 652,COUN,652,4,1183,40033342,HSABS
sample 56,3.75,CS 510,CS,510,2,1183,20110217,SOBM
sample 97,4,MBA 546,MBA,546,4,1202,20122666,SOBM
sample 222,4.22,BSM 304,BSM,304,8,1202,30107700,SOBM
sample 54,3.88,EGC 607,EGC,607,2,1192,20122330,ASOE
sample 461,4.49,CPC 501,CPC,501,12,1192,20116019,HSABS
sample 15,4.15,ESP 370A,ESP, 370A,5,1191,20123336,ASOE
sample 284,5,BSC 402,BSC,402,2,1191,11090976,SOBM
sample 313,4.98,MBA 500,MBA,500,17,1194,11044071,SOBM
sample 456,3.67,CPC 512,CPC,512,3,1183,20001012,HSABS
sample 121,2.5,CPC 604,CPC,604,2,1183,20001649,HSABS
sample 335,4.31,ERL 502,ERL,502,2,1183,11065294,ASOE
sample 125,4.5,ETC 692,ETC,692,3,1201,11143794,ASOE
sample 18,3.75,PSY 324,PSY,324,4,1192,20116806,HSABS
sample 191,4.71,PSY 209,PSY,209,6,1192,20063576,HSABS
sample 179,3.77,BSC 407,BSC,407,7,1191,20123391,SOBM
sample 191,4.36,MATH 107,MATH,107,18,1202,20063576,HSABS
sample 310,1,RESR 694B,RESR, 694B,0,1202,20051018,DDS
sample 313,4.61,MAL 510,MAL,510,8,1184,11044071,DDS
sample 511,4.79,CPC 511,CPC,511,3,1191,11112386,HSABS
sample 104,5,ENG 102,ENG,102,4,1191,40033693,HSABS
sample 549,4.66,EGC 506,EGC,506,8,1201,30100110,HSABS
sample 323,4.28,PSY 316,PSY,316,8,1202,11021220,HSABS
sample 389,4.66,EEA 538,EEA,538,8,1194,40030664,ASOE
sample 318,4.63,MBA 555,MBA,555,7,1201,11095956,SOBM
sample 195,4.39,ENG 102,ENG,102,20,1183,20082382,HSABS
sample 271,4.79,BSC 403,BSC,403,3,1191,11041486,SOBM
sample 18,3.7,COUN 519,COUN,519,8,1202,20116806,HSABS
sample 297,2.56,LDRD  90,LDRD,90,2,1193,20083400,DDS
sample 511,4.53,CPC 502,CPC,502,4,1193,11112386,HSABS
sample 461,2.5,CPC 696,CPC,696,1,1193,20116019,HSABS
sample 545,3.56,MBA 520,MBA,520,4,1192,20111834,SOBM
sample 47,4.5,MBA 525,MBA,525,8,1183,20122541,SOBM
sample 368,4.46,IS 464,IS,464,3,1183,20110730,SOBM
sample 328,4.21,PM 401,PM,401,33,1201,20106269,SOBM
sample 29,3.38,PM 480,PM,480,1,1192,20122222,SOBM
sample 386,4.59,MAL 505,MAL,505,8,1184,20100475,DDS
sample 31,4.51,SOC 412,SOC,412,16,1201,20001439,HSABS
sample 210,5,LDRD 652,LDRD,652,1,1183,22653782,DDS
sample 419,4.33,BC 301,BC,301,3,1184,20122504,SOBM
sample 286,3.77,SOC319,SOC,319,1,1202,20122930,HSABS
sample 524,4.32,MK 300,MK,300,7,1183,11010530,SOBM
sample 121,3.5,CPC 653,CPC,653,1,1183,20001649,HSABS
sample 287,3.75,ETC 603,ETC,603,1,1201,20104906,ASOE
sample 516,5,ETC 599,ETC,599,1,1192,20122993,ASOE
sample 3,4.7,EDU 323,EDU,323,5,1191,30115871,ASOE
sample 203,3.75,EEA 644,EEA,644,1,1194,20123081,ASOE
sample 83,4.78,BSM 414,BSM,414,4,1191,20001205,SOBM
sample 537,5,CJ 403,CJ,403,1,1193,11137526,SOBM
sample 11,4.38,CPC 600,CPC,600,2,1183,20001451,HSABS
sample 211,4.65,MBA 545,MBA,545,5,1194,20118612,SOBM
sample 261,4.5,MBA 550,MBA,550,1,1184,20062314,SOBM
sample 374,4.55,MBA 550,MBA,550,11,1202,40027687,SOBM
sample 191,4.83,MATH 151,MATH,151,3,1184,20063576,HSABS
sample 391,3.86,ESP 423,ESP,423,13,1202,40045835,ASOE
sample 442,4.75,LDRD 634,LDRD,634,1,1201,20122473,DDS
sample 369,3.75,PM 401,PM,401,1,1183,11125579,SOBM
sample 262,4.88,CJ 360,CJ,360,3,1191,20123060,SOBM
sample 366,5,EAD 505,EAD,505,4,1192,20001090,DDS
sample 200,4.51,ETC 595,ETC,595,18,1201,11072166,ASOE
sample 383,4.73,MBA 555,MBA,555,8,1194,20123406,SOBM
sample 126,4.88,COUN 522,COUN,522,6,1192,40043950,HSABS
sample 549,4.32,EGC 506,EGC,506,17,1191,30100110,HSABS
sample 197,3.33,MBA 535,MBA,535,6,1184,20122040,SOBM
sample 16,5,AC 530,AC,530,2,1192,20122317,SOBM
sample 18,4.92,HSVC 355,HSVC,355,2,1202,20116806,HSABS
sample 558,4.78,MBA 535,MBA,535,11,1183,20001054,SOBM
sample 559,3,BSC 400,BSC,400,1,1184,20001104,SOBM
sample 530,3.17,PSY 316,PSY,316,3,1192,40032900,HSABS
sample 377,4.86,HST 306,HST,306,7,1191,11002310,HSABS
sample 519,2.38,MBA 535,MBA,535,10,1201,11139708,SOBM
sample 313,4.74,MBA 545,MBA,545,9,1201,11044071,SOBM
sample 264,4.69,DBA 600,DBA,600,4,1201,20122603,SOBM
sample 464,4.81,CS 201,CS,201,2,1202,20001441,SOBM
sample 552,3.88,EDE 249,EDE,249,2,1193,20122847,ASOE
sample 239,4.88,ELP  85,ELP,85,8,1184,20099708,WAL
sample 530,4.65,PSY 411,PSY,411,4,1202,40032900,HSABS
sample 313,5,MC 599,MC,599,2,1194,11044071,SOBM
sample 493,4.75,ISEC 505,ISEC,505,2,1202,40056638,SOBM
sample 117,4.3,EEA 526,EEA,526,7,1201,20001647,DDS
sample 203,4.02,ECC 510,ECC,510,6,1202,20123081,ASOE
sample 190,3.92,HL 570,HL,570,8,1184,20122326,SOBM
sample 32,4,FIN 543,FIN,543,1,1202,40051451,SOBM
sample 357,3.69,CS 130,CS,130,6,1201,40068013,SOBM
sample 427,3.33,DBA 605,DBA,605,3,1184,20122342,SOBM
sample 383,4.55,MBA 520,MBA,520,23,1183,20123406,SOBM
sample 9,3.95,MBA 525,MBA,525,12,1194,40059030,SOBM
sample 281,4.88,EML 486,EML,486,1,1202,40040687,ASOE
sample 458,5,EEA 641,EEA,641,1,1183,20001718,ASOE
sample 337,4.34,BSM 405,BSM,405,4,1194,20122506,SOBM
sample 291,4.56,PM 513,PM,513,2,1191,11068374,SOBM
sample 471,4.72,CS 223,CS,223,5,1201,40044093,SOBM
sample 228,1,EGC 640,EGC,640,1,1191,20001885,ASOE
sample 191,4.6,MATH 107,MATH,107,16,1184,20063576,HSABS
sample 133,4.53,BSM 405,BSM,405,5,1202,11031033,SOBM
sample 519,3.55,MBA 535,MBA,535,7,1202,11139708,SOBM
sample 271,3.79,BC 306,BC,306,12,1192,11041486,SOBM
sample 409,4.97,ETC 514,ETC,514,8,1184,20110000,ASOE
sample 562,4.47,BSM 405,BSM,405,26,1192,20001707,SOBM
sample 56,4.84,IS 350,IS,350,4,1193,20110217,SOBM
sample 261,3.75,MBA 500,MBA,500,1,1202,20062314,SOBM
sample 53,4.38,ESL 421,ESL,421,2,1194,30106854,ASOE
sample 373,4.69,TESOL 510,TESOL,510,2,1191,40032146,WAL
sample 24,3.94,MK 527,MK,527,2,1193,11118018,SOBM
sample 49,3.55,ERL 417,ERL,417,5,1201,820123780,ASOE
sample 53,3.64,ESL 670,ESL,670,15,1201,30106854,ASOE
sample 278,4.35,COUN 510,COUN,510,5,1193,20122733,HSABS
sample 121,5,CPC 603,CPC,603,1,1201,20001649,HSABS
sample 461,4.94,CPC 655,CPC,655,2,1193,20116019,HSABS
sample 563,5,MK 300,MK,300,1,1192,40048955,SOBM
sample 461,3.33,CPC 695,CPC,695,3,1202,20116019,HSABS
sample 304,2.75,MBA 555,MBA,555,2,1191,20123202,SOBM
sample 29,4.23,PM 509,PM,509,7,1184,20122222,SOBM
sample 107,4.45,EEA 605,EEA,605,16,1192,20001927,DDS
sample 166,5,HL 530,HL,530,2,1193,30108229,SOBM
sample 501,5,RESR 694B,RESR, 694B,1,1201,40049332,DDS
sample 313,4.91,BSM 495,BSM,495,4,1193,11044071,SOBM
sample 341,2.88,EDLD 642,EDLD,642,2,1184,20001313,ASOE
sample 396,4.25,EEA 516,EEA,516,1,1194,20001429,DDS
sample 431,3.75,CPC 501,CPC,501,10,1202,20123350,HSABS
sample 426,5,IS 471,IS,471,3,1191,40037086,SOBM
sample 276,4.24,ISEC 500,ISEC,500,21,1192,20123185,SOBM
sample 313,4.78,HR 405,HR,405,5,1201,11044071,SOBM
sample 374,4.28,PM 504,PM,504,11,1193,40027687,SOBM
sample 411,4.94,COUN 570,COUN,570,2,1192,20123514,HSABS
sample 510,3.98,SCI 304,SCI,304,17,1184,820123755,HSABS
sample 323,4.25,PSY 201,PSY,201,4,1192,11021220,HSABS
sample 135,3.44,MBA 540,MBA,540,2,1192,20066248,SOBM
sample 403,5,MATH 138,MATH,138,1,1184,20062567,HSABS
sample 97,4.59,BC 301,BC,301,11,1201,20122666,SOBM
sample 455,4.67,TESOL 540,TESOL,540,3,1201,820123776,WAL
sample 85,4.06,BC 301,BC,301,16,1191,20001226,SOBM
sample 376,3.88,ESL 434,ESL,434,1,1183,20061295,ASOE
sample 349,4.78,MBA 525,MBA,525,5,1191,11115281,SOBM
sample 444,4.94,TESOL 525,TESOL,525,2,1192,820123781,WAL
sample 164,4.3,COUN 632,COUN,632,5,1194,40057431,HSABS
sample 476,3.13,CPC 695,CPC,695,2,1183,20123405,HSABS
sample 225,4.48,CPC 502,CPC,502,8,1183,20121948,HSABS
sample 121,4.31,CPC 653,CPC,653,2,1194,20001649,HSABS
sample 262,4.46,CJ 362,CJ,362,3,1183,20123060,HSABS
sample 252,3.63,ECC 511,ECC,511,1,1192,20117099,ASOE
sample 429,3.63,ECC 511,ECC,511,1,1184,20001364,ASOE
sample 233,4.5,MG 201,MG,201,2,1193,20062318,SOBM
sample 345,4.88,CPC 603,CPC,603,1,1201,20122165,HSABS
sample 68,5,RESR 694B,RESR, 694B,1,1191,40028298,DDS
sample 322,4.5,ETC 519,ETC,519,15,1201,20062629,ASOE
sample 374,4.88,BUS 320,BUS,320,2,1202,40027687,SOBM
sample 501,4.5,RESR 694A,RESR, 694A,1,1201,40049332,DDS
sample 393,3.11,EGC 509,EGC,509,11,1194,40058965,HSABS
sample 173,4.41,MBA 515,MBA,515,4,1183,20106129,SOBM
sample 478,2.81,RESR 619,RESR,619,15,1183,20123348,DDS
sample 212,4.05,ENG 102,ENG,102,19,1194,40033602,HSABS
sample 74,4.63,ERL 413,ERL,413,3,1183,40032003,ASOE
sample 76,4.5,CPC 652,CPC,652,1,1184,20121984,HSABS
sample 425,4.36,IS 201,IS,201,8,1191,40036540,SOBM
sample 32,4.75,MG 360,MG,360,4,1202,40051451,SOBM
sample 64,4.25,EGC 506,EGC,506,4,1191,30106669,HSABS
sample 49,4.81,TESOL 555,TESOL,555,2,1193,820123780,WAL
sample 45,4.13,EGC 634,EGC,634,1,1183,20050043,ASOE
sample 16,4.5,AC 533,AC,533,2,1201,20122317,SOBM
sample 440,3.35,ENT 620,ENT,620,5,1183,11057095,SOBM
sample 484,3.94,EDU 323,EDU,323,20,1191,20123285,ASOE
sample 135,2.46,MBA 540,MBA,540,3,1202,20066248,SOBM
sample 510,4.95,EDU 322,EDU,322,5,1192,820123755,ASOE
sample 415,3.91,LDRD 682,LDRD,682,8,1202,40045614,DDS
sample 146,5,ECC 513,ECC,513,1,1193,40024879,ASOE
sample 347,2.28,INT 301,INT,301,4,1184,20062294,SOBM
sample 515,5,RESR 694C,RESR, 694C,1,1192,40028259,DDS
sample 44,3.5,HL 495,HL,495,1,1183,11062102,SOBM
sample 341,5,EDLD 680,EDLD,680,1,1194,20001313,DDS
sample 85,3.25,BC 301,BC,301,4,1193,20001226,SOBM
sample 264,4.28,DBA 600,DBA,600,5,1193,20122603,SOBM
sample 100,4.09,MBA 545,MBA,545,13,1202,11100748,SOBM
sample 323,4.61,PSY 314,PSY,314,9,1184,11021220,HSABS
sample 31,5,SOC 320,SOC,320,1,1192,20001439,HSABS
sample 278,4,COUN 632,COUN,632,3,1194,20122733,HSABS
sample 442,1.88,RESR 694B,RESR, 694B,1,1201,20122473,DDS
sample 261,4,BSM 405,BSM,405,1,1193,20062314,SOBM
sample 379,4.59,ELP  81,ELP,81,7,1184,40024294,WAL
sample 254,5,PM 401,PM,401,3,1191,20122916,SOBM
sample 243,4.75,PM 502,PM,502,1,1202,20115829,SOBM
sample 471,4.25,CS 570,CS,570,29,1194,40044093,SOBM
sample 57,3.94,MAT 252,MAT,252,4,1202,20123016,ASOE
sample 403,4.46,BC 303,BC,303,3,1194,20062567,SOBM
sample 202,4.42,EEA 608,EEA,608,3,1191,20123571,ASOE
sample 112,4.56,ECC 511,ECC,511,2,1194,40049748,ASOE
sample 105,3.21,BUS 315,BUS,315,3,1192,20001879,SOBM
sample 523,4.78,ENT 300,ENT,300,5,1193,20102560,SOBM
sample 275,4.44,SSC 202,SSC,202,2,1191,20122901,SOBM
sample 342,5,CPC 510,CPC,510,2,1191,11110343,HSABS
sample 286,4.03,SOC 319,SOC,319,8,1192,20122930,HSABS
sample 415,4.75,RESR  99,RESR,99,1,1201,40045614,DDS
sample 16,3.13,ENT 620,ENT,620,1,1191,20122317,SOBM
sample 374,4.57,BSM 414,BSM,414,7,1193,40027687,SOBM
sample 111,3,EDLD 643,EDLD,643,2,1191,11049270,DDS
sample 128,4.34,MBA 501,MBA,501,12,1193,20123539,SOBM
sample 183,4.38,SSC 221,SSC,221,2,1183,11146787,HSABS
sample 27,3.83,ERL 436,ERL,436,6,1193,20122678,ASOE
sample 142,5,CS 497,CS,497,1,1201,20099448,SOBM
sample 263,4.54,CS 519,CS,519,15,1183,20123024,SOBM
sample 212,4.3,SCI 215,SCI,215,8,1202,40033602,HSABS
sample 382,4.69,COUN 511,COUN,511,4,1191,20001026,HSABS
sample 495,5,ECI 650,ECI,650,1,1194,11083669,ASOE
sample 313,4.44,MC 585,MC,585,4,1201,11044071,SOBM
sample 195,3.78,ENG 101,ENG,101,13,1183,20082382,HSABS
sample 386,5,EAD 529,EAD,529,1,1183,20100475,DDS
sample 261,5,BSM 495,BSM,495,1,1192,20062314,SOBM
sample 427,4.64,LDRD 609,LDRD,609,8,1202,20122342,DDS
sample 430,3.67,BUS 402,BUS,402,3,1202,20108092,SOBM
sample 527,5,EEA 670,EEA,670,2,1192,20123128,DDS
sample 131,4.5,PM 506,PM,506,1,1193,11032731,SOBM
sample 1,4.57,EGC 502,EGC,502,7,1183,20117640,ASOE
sample 325,3.94,BSC 401,BSC,401,6,1193,11051501,SOBM
sample 524,4.1,MBA 525,MBA,525,9,1202,11010530,SOBM
sample 313,5,HR 407,HR,407,1,1202,11044071,SOBM
sample 18,4.69,COUN 526,COUN,526,2,1193,20116806,HSABS
sample 552,4.81,EAD 523,EAD,523,2,1184,20122847,DDS
sample 327,4.75,RESR 694B,RESR, 694B,1,1183,820123761,DDS
sample 527,5,EEA 607,EEA,607,3,1184,20123128,ASOE
sample 26,4,HL 410,HL,410,4,1201,20123095,SOBM
sample 74,3.63,ETC 683,ETC,683,2,1191,40032003,ASOE
sample 471,3.52,CS 242,CS,242,8,1202,40044093,SOBM
sample 74,4.5,ETC 693,ETC,693,2,1192,40032003,ASOE
sample 236,3.88,MBA 555,MBA,555,5,1194,40030001,SOBM
sample 338,4.2,BC 306,BC,306,5,1201,11137957,SOBM
sample 224,1.75,MK 403,MK,403,1,1184,20062315,SOBM
sample 394,3.63,EGC 536,EGC,536,3,1193,20106040,ASOE
sample 490,3.38,EGC 607,EGC,607,1,1192,11111636,ASOE
sample 440,3.6,CS 302,CS,302,9,1193,11057095,SOBM
sample 61,4.44,CPC 514,CPC,514,2,1184,20117925,HSABS
sample 451,1,HL 400,HL,400,1,1194,20123525,SOBM
sample 562,4.63,MBA 531,MBA,531,7,1183,20001707,SOBM
sample 384,4.11,EDE 307,EDE,307,8,1191,40044535,ASOE
sample 123,5,RESR 694F,RESR, 694F,1,1194,820123736,DDS
sample 15,4.27,ETC 585,ETC,585,7,1202,20123336,ASOE
sample 435,4.5,BSM 405,BSM,405,1,1194,11118287,SOBM
sample 442,4.02,LDRD 640,LDRD,640,12,1202,20122473,DDS
sample 220,5,RESR 694A,RESR, 694A,1,1202,20001543,DDS
sample 349,5,MBA 555,MBA,555,1,1194,11115281,SOBM
sample 53,4.31,EDU 404A,EDU, 404A,2,1201,30106854,ASOE
sample 352,4.25,BSM 405,BSM,405,1,1193,20116613,SOBM
sample 145,1.5,ENT 300,ENT,300,1,1193,40054285,SOBM
sample 63,3.13,BSC 401,BSC,401,1,1192,11124578,SOBM
sample 439,4.42,ESP 540,ESP,540,1,1202,40050385,ASOE
sample 260,4.97,LDRD 646,LDRD,646,9,1183,20122773,DDS
sample 21,4.63,CPC 556,CPC,556,6,1194,40032029,HSABS
sample 496,3.44,ETC 602,ETC,602,4,1202,11083669,ASOE
sample 212,4.1,ELP  80,ELP,80,5,1191,40033602,WAL
sample 130,4.81,MK 300,MK,300,2,1202,20001069,SOBM
sample 411,3.33,EGC 510,EGC,510,3,1193,20123514,HSABS
